Entity,Code,Year,Business as Usual,3C pathway,2C pathway,1.5C pathway,Historic
World,OWID_WRL,1990,,,,,35.33
World,OWID_WRL,1991,,,,,35.64
World,OWID_WRL,1992,,,,,34.92
World,OWID_WRL,1993,,,,,35.08
World,OWID_WRL,1994,,,,,35.24
World,OWID_WRL,1995,,,,,36.01
World,OWID_WRL,1996,,,,,36.64
World,OWID_WRL,1997,,,,,36.92
World,OWID_WRL,1998,,,,,37.19
World,OWID_WRL,1999,,,,,37.39
World,OWID_WRL,2000,,,,,38.53
World,OWID_WRL,2001,,,,,38.95
World,OWID_WRL,2002,,,,,39.52
World,OWID_WRL,2003,,,,,40.8
World,OWID_WRL,2004,,,,,42.23
World,OWID_WRL,2005,,,,,43.32
World,OWID_WRL,2006,,,,,44.49
World,OWID_WRL,2007,,,,,45.76
World,OWID_WRL,2008,,,,,45.91
World,OWID_WRL,2009,,,,,45.29
World,OWID_WRL,2010,,,,,46.93
World,OWID_WRL,2011,,,,,47.98
World,OWID_WRL,2012,,,,,48.18
World,OWID_WRL,2013,,,,,48.58
World,OWID_WRL,2014,48.78,48.78,48.78,48.78,48.78
World,OWID_WRL,2015,57.71,49.6,46.43,43.75,
World,OWID_WRL,2016,59.46,49.87,46.09,43.01,
World,OWID_WRL,2017,61.22,50.35,45.76,42.27,
World,OWID_WRL,2018,62.97,50.83,45.43,41.54,
World,OWID_WRL,2019,64.72,51.33,45.09,40.8,
World,OWID_WRL,2020,66.47,51.76,44.76,40.07,
World,OWID_WRL,2021,68.01,52.47,44.06,39.15,
World,OWID_WRL,2022,69.55,53.2,43.36,38.23,
World,OWID_WRL,2023,71.08,53.97,42.65,37.32,
World,OWID_WRL,2024,72.62,54.74,41.95,36.4,
World,OWID_WRL,2025,74.16,55.49,41.25,35.48,
World,OWID_WRL,2026,75.7,56.24,40.55,34.56,
World,OWID_WRL,2027,77.24,57,39.85,33.65,
World,OWID_WRL,2028,78.78,57.76,39.14,32.73,
World,OWID_WRL,2029,80.32,58.54,38.44,31.81,
World,OWID_WRL,2030,81.86,59.3,37.74,30.89,
World,OWID_WRL,2031,83.05,60.07,36.99,30,
World,OWID_WRL,2032,84.25,60.74,36.25,29.12,
